Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    $end            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    Else            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    Type            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    From            reduce using rule 7 (IDENT -> IDENT Coma Ident .)


state 117

    (6) LISTADECLARA -> IDENT Type TIPO .

    PuntoYComa      reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)
    Execute         reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)


state 118

    (10) TIPO -> Boolean .

    PuntoYComa      reduce using rule 10 (TIPO -> Boolean .)
    Execute         reduce using rule 10 (TIPO -> Boolean .)


state 119

    (11) TIPO -> Tape .

    PuntoYComa      reduce using rule 11 (TIPO -> Tape .)
    Execute         reduce using rule 11 (TIPO -> Tape .)


state 120

    (9) TIPO -> Integer .

    PuntoYComa      reduce using rule 9 (TIPO -> Integer .)
    Execute         reduce using rule 9 (TIPO -> Integer .)


state 121

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT . Type TIPO
    (7) IDENT -> IDENT . Coma Ident

    Type            shift and go to state 126
    Coma            shift and go to state 79


state 122

    (68) ITERACIONDET -> For EXP To EXP . Do INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 127
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 123

    (67) ITERACIONDET -> For IDENT From EXP . To EXP Do INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    To              shift and go to state 128
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 124

    (66) ITERACIONINDET -> While EXP Do INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .)
    Else            reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48

  ! PuntoYComa      [ reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .) ]
  ! Done            [ reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .) ]


state 125

    (23) CONDICIONAL -> If EXP Then INSTRUCCION . Else INSTRUCCION
    (24) CONDICIONAL -> If EXP Then INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for Else resolved as shift
    Else            shift and go to state 129
    PuntoYComa      reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)
    Done            reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)
    $end            reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)

  ! Else            [ reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .) ]
  ! PuntoYComa      [ shift and go to state 49 ]
  ! Done            [ shift and go to state 48 ]


state 126

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type . TIPO
    (9) TIPO -> . Integer
    (10) TIPO -> . Boolean
    (11) TIPO -> . Tape

    Integer         shift and go to state 120
    Boolean         shift and go to state 118
    Tape            shift and go to state 119

    TIPO                           shift and go to state 130

state 127

    (68) ITERACIONDET -> For EXP To EXP Do . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 131
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 128

    (67) ITERACIONDET -> For IDENT From EXP To . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 132
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 129

    (23) CONDICIONAL -> If EXP Then INSTRUCCION Else . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 133
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 130

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .

    PuntoYComa      reduce using rule 5 (LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .)
    Execute         reduce using rule 5 (LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .)


state 131

    (68) ITERACIONDET -> For EXP To EXP Do INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .)
    Else            reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48

  ! PuntoYComa      [ reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .) ]
  ! Done            [ reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .) ]


state 132

    (67) ITERACIONDET -> For IDENT From EXP To EXP . Do INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 134
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
