Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 135
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 132

    (67) ITERACIONDET -> For Ident From EXP To . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 136
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 133

    (23) CONDICIONAL -> If EXP Then INSTRUCCION Else . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 137
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 134

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .

    PuntoYComa      reduce using rule 5 (LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .)
    Execute         reduce using rule 5 (LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO .)


state 135

    (68) ITERACIONDET -> For EXP To EXP Do INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .)
    Else            reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .) ]
  ! Done            [ reduce using rule 68 (ITERACIONDET -> For EXP To EXP Do INSTRUCCION .) ]


state 136

    (67) ITERACIONDET -> For Ident From EXP To EXP . Do INSTRUCCION
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 138
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 137

    (23) CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 23 (CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION .)
    Else            reduce using rule 23 (CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 23 (CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION .) ]
  ! Done            [ reduce using rule 23 (CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION .) ]


state 138

    (67) ITERACIONDET -> For Ident From EXP To EXP Do . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 139
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 139

    (67) ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 67 (ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION .)
    Else            reduce using rule 67 (ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 67 (ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION .) ]
  ! Done            [ reduce using rule 67 (ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PuntoYComa in state 90 resolved as shift
WARNING: shift/reduce conflict for Done in state 90 resolved as shift
WARNING: shift/reduce conflict for PuntoYComa in state 114 resolved as shift
WARNING: shift/reduce conflict for Done in state 114 resolved as shift
WARNING: shift/reduce conflict for PuntoYComa in state 128 resolved as shift
WARNING: shift/reduce conflict for Done in state 128 resolved as shift
WARNING: shift/reduce conflict for Else in state 129 resolved as shift
WARNING: shift/reduce conflict for PuntoYComa in state 135 resolved as shift
WARNING: shift/reduce conflict for Done in state 135 resolved as shift
WARNING: shift/reduce conflict for PuntoYComa in state 137 resolved as shift
WARNING: shift/reduce conflict for Done in state 137 resolved as shift
WARNING: shift/reduce conflict for PuntoYComa in state 139 resolved as shift
WARNING: shift/reduce conflict for Done in state 139 resolved as shift
